index,review,label,predicted_label,binary_predicted_label
52,"The movie is about a day in the life of a woman who is going insane. To show that she is mentally ill, she overacts a lot and the narrator tells us she's 'going mad'. Along the way, she goes out with a fat guy who looks like he could be Orson Welles' brother and he later takes a header off a building in one of the only interesting moments in the movie.<br /><br />This is a strange little film that is very cheaply made--and it sure shows. The film was shot without sound (probably using 8mm or some other cheap type of film) and had some sound effects and an overbearing narration added later. In fact, the narration was the most obtrusive and unintentionally hilarious I have ever heard and it is said in such a silly and over-the-top manner you'd just have to hear it to believe it. As a result of these cost-cutting actions, it's not surprising that the film is bad, though the idea of trying to make this sort of film was pretty original. Plus, it's VERY hard to make it through the entire film.",1,positive,0.0
58,"I can't remember when was the last time I have been so terribly disappointed by any movie. Probably I expected too much happening (in a way you can expect action in dogma style movies of course). But there is just nothing going on in here. Luckily I was watching it at home and could switch channels whenever the silence and dumb/numb faces started to kill me. And that was very often! It really isn't too much of a pleasure watching ugly people who don't talk and move slowly, stroke pigs and french kiss men, not to mention ugly bodies having explicit sex. If only it made any sense... the whole murder situation is ridiculous; seems like it was only created to show one more vagina since zero characters are capable of actually solving the crime. Having only four pseudo developed characters and a movie going nowhere it is pretty soon obvious whom the director picked as a killer. And that makes no sence either. Despite all the boredom and suffering I must admit that it somehow touched me in an unexplainable way. Maybe you should check it out yourself though I don't recommend it.",1,positive,0.0
0,"Well I don't know much about anything, but I sure liked this film. In short, it was creative, humorous, simple, and heartwarming. In other words, it was everything it set out to be.<br /><br />The story is set around a girl's first love, (as the title suggests) and I certainly should warn you: expect nothing challenging or provocative in terms of the subject matter here. I mean, it is a children's cartoon. It's really just a simple story, but it's told well, and it holds your attention well.<br /><br />In the end: it's short, it's funny, it's cute, it's simple, it's good.",0,positive,0.0
44,"And one only, in my opinion.<br /><br />That reason is Margaret Leighton. She is a wonderful actress, on-stage as well as on the screen. We have few chances to see her, though. I think that's especially true in the United States.<br /><br />Here she plays a sympathetic role. Not only that but she is also very pretty and meant to be something of a bombshell.<br /><br />Walter Pigeon does not hold up the tradition of Drummond performers. He is always reliable but he's not much fun. He's not a rascal or a knave. Consequently, this seemed to me a talky endeavor with little action or suspense. But check it out for Leighton.",1,positive,0.0
5,"As I have said before in previous comments, some programmes are there to be 'Light entertainment'. So I get somewhat frustrated when commentators seem to be expecting a program that will reveal the meaning of life, you will not get that from Cleopatra 2525 and it does not presume to offer it. What you get is a girl who was frozen and is brought back to life some 500 years later and her adaptation to this new life is realistic. She does not settle in within 10 minutes as what happens with other time travelling adventures and neither is she the female equivalent of James Bond ready to take on all comers.Cleopatra is overawed by her new surroundings and frightened by some of the weaponry on display as most of us would be. However it is light entertainment, the stories have a beginning a middle and an end in quick time and their are some surprisingly good moments of acting. The episode when there is a double of Cleopatra is particularly moving and Jennifer Sky I think gives one of the best performances of someone dying for a long long time, and being a film and television buff I know what I am talking about. Finally to prove my sincerity I have purchased all but four of the episodes and I am entirely satisfied with my purchase. The only reason I do not have the complete set is because I purchased the other episodes before realising that there was one complete box set. Victoria Pratt and Gina Torres complete the trio creditably and for light entertainment Cleopatra 2525 certainly entertained me.",0,positive,0.0
36,"It was pointed out in a now deleted post from another IMDb user that anyone who might see 'The Medusa Touch' should be warned about a scene that's eerily reminiscent of the Sept. 11, 2001 terrorist attacks in NYC. But I hope anyone reading this will consider this warning. Despite an interesting pedigree (producer Elliott Kastner produced 'Harper' and 'The Long Goodbye'; co-producer Arnon Milchan co-produced the Oscar-nominated 'L.A. Confidential' and screenwriter John Briley won an Oscar for 'Gandhi') and an international cast, I found 'The Medusa Touch' to be a heavy-handed, unintentional laugh riot. It was a poorly directed, horribly written and acted mess. It tried to capitalize on the 70s telekinetic thrillers genre. The movie fails on many counts. Please consider 'Carrie' and the underrated 'The Fury' (both directed by Brian DePalma). They were two entertaining and exciting thrillers that dealt with the same subject matter.",1,negative,1.0
16,"I'm too old to know (or care) exactly what the difference between rap and hip-hop is. And, being Canadian, it's likely that I've never actually seen MTV, but I'm not certain.<br /><br />But I thought this film was very funny when I saw it, a bright little satire. Hip-hop culture is so pervasive these days that it's difficult not to keep hearing about it over and over. (If only we could say the same about bagpipe music.) I got most of the jokes (at least I think I did). Sure, it's derived from Spinal Tap, but there are lots of targets that could stand a Tap treatment. Just not the Carpenters, they're sacred.",0,positive,0.0
12,"This was a wonderfully clever and entertaining movie that I shall never tire of watching many, many times. The casting was magnificent in matching up the young with the older characters. There are those of us out here who really do appreciate good actors and an intelligent story format. As for Judi Dench, she is beautiful and a gift to any kind of production in which she stars. I always make a point to see Judi Dench in all her performances. She is a superb actress and a pleasure to watch as each transformation of her character comes to life. I can only be grateful when I see such an outstanding picture for most of the motion pictures made more recently lack good characters, good scripts and good acting. The movie public needs heroes, not deviant manikins, who lack ingenuity and talent. How wonderful to see old favorites like Leslie Caron, Olympia Dukakis and Cleo Laine. I would like to see this movie win the awards it deserves. Thank you again for a tremendous night of entertainment. I congratulate the writer, director, producer, and all those who did such a fine job.",0,positive,0.0
25,"I must say that I had wanted to see this film for a long time, and I was not disappointed. The acting of Dominic Monaghan is simply fantastic. As a part insomniac myself, I can relate with how the story develops. I have never experienced anything of the sort but some awake moments overlap the sleeping and it can be scary. It was a great film, worth every penny. I hope that one day I can work with Tess myself, it would be an honor and beyond. I can recommend it for everybody. Maybe not small children as they may get scared. But if you are an insomniac like me, you'll understand the world, the mysteries and the fear. You'll love it. <br /><br />F.",0,positive,0.0
61,"This movie was horrid and at the end made me wonder why someone went to the trouble to make it. Now it was not all bad, I have studied film and this film was put together very nicely and had very good cinematic everything with interesting angles to very nice lighting and excellent camera work. I wish I could have seen it back in school because it would have made a good film to write a paper on. BUT........ Since I have graduated and lost most of my film pretentiousness I have realized that a film should be entertaining above all, this movie was long and boring and I'm not sure when it finally got to the point that it was worth my time.<br /><br />",1,positive,0.0
56,"Most of you out there really disliked this movie... you were right. A small minority of you really loved the movie... can't say you' re wrong. For me, this movie was too stupid. I have seen many dumb, silly comedies but this one surpasses every one of them. As I was watching I couldn't stop rubbing my eyes, not believing what I was seeing and trying to decide if I should laugh or cry, as *REALLY STUPID* stuff were going on on the screen, and people were leaving the theater.<br /><br />According to the leading characters, time travel is accomplished, just enter any museum and you will actually travel to the past. Plus, if you are seeking an after death experience, just go to the nearest planetarium, there you shall meet Lord - sorry, Loydd and be given important commands... All te above doesn' t really make sense, right? Well, go ahead, watch the movie (I almost never regret the movies I watch), you probably won't like it, but you will be intrigued by the writer's ability in producing the ultimately STUPID script...<br /><br />I' m giving it a 3 out of 10, not good, far from being the worse...",1,positive,0.0
9,"Much more than ANY other film from that period, Night of the Demons represents the brainless and hugely enjoyable horror pastiche. It's undemanding fun with loads of nasty make-up effects, gorgeous looking (and horny) teenagers and adorable cliché-elements. A group of party animals, led by the alternative Angela, goes to celebrate Halloween in an abandoned funeral home that carries an eerie urban legend. It all starts out typical and 'innocent' with dancing, drinking and the occasional flirt between youngsters that can't keep their hormones under control, but pretty soon a bloodthirsty demon possesses the hostess. In the most ingenious ways you've ever seen, the rest of the cast gets slaughtered viciously only to return as hideous creatures prowling for blood. The thing that makes this film better than most cheesy 80's horror films is finds a good balance between light-headed camp and atmospheric horror. Some sequences really are creepy and the funeral house setting supplies Night of the Demons with an excellent tone. Director Tenney makes great use of the set pieces (coffins, a crematorium, endless dark hallways) and his young, enthusiast cast obviously love what they're involved in. The terrific make-up effects by a whole team of artists and designers are of course the obvious aspects to love and horror fanatics will absolutely love the large amount of severed limbs, poked out eyes and crushed skulls! The ultimate highlight however is Linnea Quigley's trick with the disappearing lipstick! This nymphomaniac bimbo shoves an entire tube of lipstick in her nipple and continues her sexual murder spree! Terrific! Night of the Demons received two sequels during the 90's and, although they're still definitely worth checking out, they focus more on comedy than chills.",0,positive,0.0
40,"This is a fine concept piece and the acting by Brando is a fine piece of work. Dean Martin isn't bad and Montgomery Clift is quite good as well. Unfortunately, it's a very disjointed, very long piece that really should have been edited down to something closer to 2 hours (it's almost 3 hours). <br /><br />We follow the lives of 3 men from 1938 through the end of WWII and watch as they discover who they are and what they might become as they discover both the world about them and what they're made of. For some, it's the women in their lives that brings about this realization, for others, it's the broader general circumstances. All too often however, I found myself asking what had just happened or what the import of a particular scene was.",1,positive,0.0
13,"We bought the DVD of 'Walking with Dinosaurs' and have been nearly ecstatic over the things that are done so very well on it.<br /><br />Many DVDs today offer the bare minimum ... the feature itself, and maybe one other language (which doesn't help the viewer at all, but makes it easier for the company to see the DVD in multiple markets). <br /><br />Not so in the case of WWD. There are so many wonderful extras and well-thought-out vignettes that watching even the *navigation menu* is interesting. The intros to each chapter in 'The Making Of' DVD are laugh-out-loud funny. The quality of the sound and video is terrific. And of course the story and content ... what more could a dinosaur lover ask for?<br /><br />I did watch most of the version broadcast on TDC (narrated by Avery Brooks) then watched about half of the DVD (narrated by Kenneth Branaugh). As near as I can tell, the broadcast version slipped in a number of mostly American slang terms in the narration (i.e. in a section about T. Rex mating, Branugh says 'the female is tiring of the male's attention' and Brooks says, 'The honeymoon is over')and cut out some of the closer-in puppet work. I prefer the Branugh version simply because it is more complete.<br /><br />Overall, a great value and wonderful production. many kudos to the BBC and the crew that made this gem.",0,positive,0.0
34,"This is one of the worst films I've seen in years!! You could randomly pluck 5 people off the streets and they could act better than anyone in this film. Absolute waste of time watching it. I only gave it a 2 as I like gory films but this is just plain rubbish. The acting (and I use that term VERY loosely) is abysmal, someone please tell me that the 5 main actors in this were making their first ever film?? Don't waste your time watching this. Hostel was a better film by some way. I cannot believe that someone has spent money making this, I hope for the producers sake it only cost $50,000 to make - it looks like a school project, made by kids who haven't got a clue. Did this even make it to the cinema??",1,negative,1.0
50,"I despise horror movies, that is no secret. No plot, bad acting and gallons of blood are staples of these mistakes of cinema, and this 'movie' is no exception. I cannot believe some cable stations actually run this garbage. (This particular garbage was released straight-to-video, as I recall.) As mentioning any other movie would be a great insult to that other movie, I say this: All of the Phantasm movies, all of the Jason movies, Freddy movies, Chucky movies, and most of the Michael Myers movies can be summed up in one word: TERRIBLE!!!<br /><br />Rating (Phantasm III): 0.5/10",1,negative,1.0
3,"This film is like a 1950-version of Ettore Scola's Brutti sporchi e cattivi. Less sex and less realism, but a tale with great humanism and warmth. I wouldn't call this a neo-realistic picture. It's very sentimental and more like a fairy tale, and should probably be classed as a comedy, although it deals with serious matters (a little like Chaplin or 1930-comedy). Typical Italian though, very emotional, and hard to resist except for a stone cold person. The sentimentalism is a letdown, although this picture was not meant to be a realistic drama. It's not a masterpiece like Umberto D or The Bicycle Thief. But it is a lovable and hilarious comedy, with good music.<br /><br />7/10",0,positive,0.0
17,"I was one of the few who went out of my way to see this in the theater. I've thought about it frequently ever since. After two DVD viewings I'm glad to say it held up perfectly. Like any great comedy, I laughed more on each viewing, both in anticipation of gags, but also after catching things missed before. <br /><br />Mike Judge does very well with creating insanely comedic characters and fitting them into their world so they make sense. In Office Space, the environment make the characters believable. Idiocracy's future gives him liberty to write unbelievably dumb characters and make them work. I'll be waiting to see if they release a better DVD with some actual features before buying it. But this movie deserves the support on DVD not offered to it at the theater.",0,positive,0.0
49,"It's not often I give two stars to a horror movie because horror is my favorite genre. A movie can be BAD in that it isn't a masterpiece but can be enjoyable on the basis of unintentional humour, bizarre characters, etc. A case in point are a great number of horror/sci-fiction movies from the 1940s to 1980s era. They are enjoyable for genre-buffs and guilty-pleasure seekers because their 'badness' is entertaining. However, this movie has none of the humour or effective gory scenes of the 'Piranha' (1978) original. <br /><br />I suppose in 1995 it was the heyday of political correctness so gore on TV was at a minimum. Now in the mid-2000s with the C.S.I. shows, TV's an absolute blood-fest! (Good for us horror fans!)<br /><br />William Katt and Alexandra Paul are no Bradford Dillman and Heather Menzies (the original 1978 stars.) It's not Katt's and Paul's faults but the writers and director who created this tepid turkey. How the main characters interact is the main flaw of this movie. I won't say how because that is part of the plot. <br /><br />This TV movie probably had a bigger budget than the original but flopped as good horror, as can be seen from the user votes here. Stick with the 1978 original if you're in the mood for a killer-fish movie!",1,positive,0.0
8,"I don't doubt that the critics panned this movie, especially the artsy fartsys who need a laxative. This is a great vehicle movie in the tradition of Abbot & Costello or more recently Don Knotts. It won't shake the world or change movies forever. What it will do is entertain. When all is said & done that's the most important thing anyway. Watch this movie & forget your troubles. It even has a simple & kind moral message at no extra charge. I always loved Elvira's TV show when I lived in LA. She did not really steal her schtick from Vampira any more than Vampira did from the original, Theda Bara. This sort of mythic character belongs to whoever does it best; & Cassandra Peterson does it best. Long live Elvira; we need more of these kind of movies. There are never enough. The villain, William Morgan Sheppard, was also excellent. He exudes a wonderful refined malice. I could find no technical faults. The execution is as close to flawless as the art form gets. My profound compliments to the director,James Signorelli,& all his crew.",0,positive,0.0
6,"It's sad to view this film now that we know how the ANC got shafted by international capitalism. Biko died for nothing much. Woods achieved little. Yes, outright apartheid was abolished, but all the apparatus of power was reserved by the minority whites, leaving the ANC government more or less impotent. As Naomi Klein writes in The Shock Doctrine, in the talks between the black and white leaderships 'the deKlerk government had a twofold strategy. First drawing on the ascendant Washington Consensus that there was no only one way to run an economy, it portrayed key sectors of economic decision making --- such as trade policy and the central bank --- as 'technical' or 'adminsitrative'. Then it used a wide range of new policy tools --- international trade agreements, innovations in constitutional law and structural adjustment programs --- to hand control of those power centres to supposedly impartial experts, economists and officials from the IMF, the World Bank, the GATT and the National Party --- anyone except the liberation fighters from the ANC.' The statistical results are horrifying, with not much change accomplished, and AIDS flourishing. Viewing Cry Freedom in this light is deeply ironic --- actually tragic. The ANC has transformed itself from being the solution to being the primary problem.",0,positive,0.0
33,"I'm a big time horror fan, and I bought this movie from all the hype it was getting on the message boards. Well, let me tell you I don't know whom was giving it all the hype, but let me speak on a few things.<br /><br />First of all this film is 'not' a LOT of things. It is NOT scary, NOT suspenseful, NOT overly gory, NOT overly sick (except for one season MAYBE) NOT beautifully scored.... AT ALL.<br /><br />The premise of the movie is that a couple flee to a small island in Greece because they have done a little naughtiness in London. We don't even know what they did, but it is presumed that they killed someone. <br /><br />**spoiler alert**<br /><br />The male lead kills a few people out of his perversion of 'cleansing the island of perverts' oddly enough. The killings are cheap, the characters are cheaper and the effects suck.<br /><br />There is one part when he rapes a goat because his wife wont give him any in the morning, but even that is done without any care for how it is shot. <br /><br />end of spoilers<br /><br />The end of the movie is about the only thing that isn't totally predictable. I especially enjoyed when the 'herder' farts on the husband. Anyway, if you can rent this and have 2 hours to waste go ahead. It's nothing better than a processed cheese sandwich on moldy bread.<br /><br />3/10",1,negative,1.0
4,"It isn't the worst film ever made, the actors aren't apalling and the script and director are not completely inept. <br /><br />It isn't the best film ever made, the actors aren't excellent and the script and director are not completely brilliant.<br /><br />It falls somewhere in the middle. A fun somewhere. An enjoyable, well constructed somewhere.<br /><br />No need to say 'don't take it seriously' or 'so bad its good' or 'it wasn't scary'. None of these comments are relevant. <br /><br />Cut has atmosphere. It's that atmosphere which is actually very unique, and the one really original aspect of the movie, which personally is what makes the film, for me.",0,positive,0.0
47,"Even though the plot was very well detailed,and the story line was understandable the fact that Steven Seagals voice was dubbed with some one else's through out most of the movie was distressing as you were unsure who was talking . There were many parts where he would start to talk in his deep raspy voice and then the next some one else's voice was doing the talking for him. I don't know the reason however if he had difficulty with his voice during production of the movie I think they could have re shot the events that did not contain his own voice when he had recovered. I have rated this movie 3 out of 10 based on the quality of the film. When one pays for a movie whether or not its at the theater or on DVD this movie was not worth the admission price that was charged. I have been a long time follower of Steven Seagal and all his movies that he has done over the past years.To date I think this is one of the worst ones we have seen yet",1,negative,1.0
19,"One hilarious thing I'll say off the top, is I'm not the biggest Seisun Suzuki fan. I've actually seen a fair number of his works (thanks to a retrospective the film festival had) and I found his films just a wee too Yakuza-driven for my tastes. So, I went into Princess Raccoon wary of what I was going to see. Boy! Was I knocked out! 'Raccoon' is Suzuki's attempt at a musical, using the elements of Japanese opera mixed in with many modern elements (both Audial and Visual), Raccoon is a treat from start to finish. The lead actor, Joe Ogdari, proves that he's one of the hottest actors in Japan these days in this role. I have to admire that the younger Japanese actors still take roles that take place in Feudal-times Japan, dressing up in Samurai gear to full effect. The story itself does get a bit confusing, if you don't follow it really closely, but even if you don't, prepare yourself for the treasures that Princess Raccoon has.",0,positive,0.0
54,"I run a group to stop comedian exploitation and I just spent the past 2 months hearing horror stories from comedians who attempted to audition for, 'Last Comic Standing.' If they don't have a GOOD agent, then they don't even get a chance to audition so more than 80% of the comedians who turn up are rejected before they can show anyone that they have talent! If they do make it to an audition, I was told that it's 'pre-determined' if they get a second chance. So what the TV audience sees is NOT the best comics in the US.<br /><br />If the comics do make it to the show, then most of them don't get IMDb credits. I know this because I did the credits for all 6 seasons of, 'Last Comic Standing' and I don't get paid for doing the Producers' job. It's really a disgrace. A month ago, I asked, 'Last Comic Standing 7' on Facebook why the Producers aren't giving IMDb credits and I was banned from their Facebook Page!!! I am not a comedian so I do not have a personal stake in this. I just want people to know the truth. I don't like seeing ANYONE getting exploited and that's why I've been helping the comedians. Comedians get exploited on HBO, BET, TvOne and other cable networks but NBC is a BIG THREE network so those in charge should be ashamed of themselves for allowing this exploitation to happen.<br /><br />Please watch this video of a comedian who was victimized: http://www.youtube.com/watch?v=RMb4-hyet_Y",1,positive,0.0
41,"In the U.S., very few films have been made about Rome that were not set in the time of Julius Caesar or shortly thereafter. Hollywood's sword and sandal epics mostly have a Christian theme, which makes it difficult to get into earlier Roman history (Spartacus was probably the first exception to this rule, and encountered some resistance in Hollywood because it did not have Jesus in it).<br /><br />It's interesting to see at least one picture that not only takes place before the time of Caesar and Christ, but is set when Rome was only one city among many on the Italian peninsula, and had just ousted the hated King Tarquin and formed the Republic.<br /><br />However, this is not a historical film; it's peplum, and while the production values aren't rock bottom, the acting and characterizations are cardboard. I can only imagine what the dialogue was like in Italian, but with wooden English dubbing it's very campy. I got a few good laughs out of it at first.<br /><br />I haven't seen many films of this genre, having missed most of the Hercules movies of the 60s. It's amusing up to a point, but as the film goes on, it gets somewhat boring.<br /><br />One thing's for sure: if I'd seen this movie when I was ten years old, I would have loved it. At that age, I went for anything with Romans and swordfights in it. So at least, this flick brought back some childhood memories.",1,positive,0.0
55,"I will say that at least the movie makes sense, but it's bad. The acting for the most part is not good (I think only Sky showed any promise) and you feel awkward watching it. All of the scenes that should be meaningful are really shallow, like when Ng comes out to her parents. There are a lot of corny details, like the kanji tattoo on the Sky's shoulder, the magnets on the girls' refrigerator and the god awful decor at the sets...and the music...and clothes..and everything. Real life has never been like this movie. The boy says at one point 'I'm gay, not corny.' And not aware. Even the commentary is awful, I turned it off after Ng talks about how she was weirded out playing a lesbian.",1,negative,1.0
31,"This was very good, except for two things which I'll mention at the end. The animation is great, highlighted by Nick Park and company's trademark of exaggerated teeth and mouths of the characters, which make you laugh almost every time you see someone. The color was magnificent, too.<br /><br />The best part of the film, however, is the clever comedy woven throughout. This is another of these animated films in which there is so much to see and hear each frame that it would require many viewings to catch all the gags. It's just a funny exaggerated look at the oddball 'Wallace' and his silent-and-smart dog 'Gromit.' Along the way, it pokes fun people who get carried away with their vegetable gardens, something akin to how the obsessive dog lovers were pictured in 'Best Of Show.'<br /><br />My only complaints were two typical traits of today's films, animated or not: 1 - let's make the cleric in the film look like a total idiot; 2 - let's overdo the final action scene with the predictable result but way overdone. Those aside, this is still a very amusing film that should provide a lot of laughs to many people and a movie to enjoy multiple times.",0,positive,0.0
30,"I am a big fan of Larkin's works, I believe that he was amid the greatest 20th century poets. The film itself does a great justice to the bard of Hull. Wonderfully portrayed by all the players in their roles. Bonneville does do a service to the sexually repressed Larkin, he avoids an impression and strays from becoming a caricature. The use of his poetry was the highlight of the piece itself. Rather than acting out the massive intensity with which Larkin felt, the use of his words themselves give a better insight into plot and add a much more sombre but altogether more fascinating atmosphere. Most enjoyable.",0,positive,0.0
59,"Besides the comments on the technical merits of the production, or lack thereof, the acting is absolutely horrible. What is really scary about this movie is that I actually OWN a copy of it, of course, it was in a bargain bin and had been renamed as 'Dark Harvest 2', and after having seen it, I can understand why it was in the bargain bin - they should have paid me for taking it out of their inventory.<br /><br />The majority of the movie, if you want to call it that, is spent by a frantic father running around a corn field maze looking for his daughters because he has a premonition that something is going to happen to them. I suspect that the camera that the girls were playing with at the beginning of the film was probably one of the production cameras for this fiasco. In the maze, he runs into the ghost of some children, which are poorly done, and the movie goes horribly south from there.<br /><br />I can see why they renamed this movie, otherwise, they would never have gotten rid of them. Absolutely one of the worst movies I have ever had to sit through, and it wasn't worth the $2 I spent on it.",1,negative,1.0
60,"The filmmaker stayed true to the most accurate account of the story published in 1894 which includes an 1846 manuscript by Richard Williams Bell (son of John and Lucy Bell and younger brother of Betsy Bell) titled 'Our Family Trouble.' To knowledge this is the only eyewitness account ever penned. The filmmaker should be credited for accuracy but there is little to say about the production and acting quality. The acting was theatrical and the sound and picture quality was extremely poor. It appears that the filmmaker simply shot scenes of the reported events that took place without incorporating or weaving them into a flowing plot or story line. If you must know the story, read about it, its much more gripping and conclusive.",1,negative,1.0
15,"There is a need for this kind of entertainment in our modern world. You can watch 'Ma and Pa' with adults, with your family (kids any age or just by yourself like me. They are gentle, but gentle is so refreshing in a society of kids killing kids, a horrible war, inappropriate prime time television and poverty. We don't even get a hint of where all of those children came from! Give me modern plumbing and I'll gladly become a Kettle. Humor does NOT require offensive language. It is hard to follow conversations in shows where every other word is bleeped. Relax, take your shoes off, and climb in your recliner with a good old-fashioned glass of lemonade, and just breathe easy watching Ma sweeping the chickens off the table at lunch time! Pj",0,positive,0.0
